2
101 54 1
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
